	Control_1	Control_2	Control_3	Treatment_1	Treatment_2	Treatment_3
Gene_00000	362	503	521	328	270	769
Gene_00001	108	135	241	144	155	110
Gene_00002	549	307	646	135	102	103
Gene_00003	2144	4621	2599	3612	3338	3896
Gene_00004	74	142	78	107	132	54
Gene_00005	42	107	148	131	89	63
Gene_00006	2927	5029	3204	4865	1447	1675
Gene_00007	658	672	437	643	638	675
Gene_00008	18	73	36	75	58	73
Gene_00009	266	502	370	467	363	392
Gene_00010	56	37	87	49	51	51
Gene_00011	69	68	64	64	63	40
Gene_00012	288	118	278	195	438	212
Gene_00013	2	4	4	1	1	8
Gene_00014	1	2	7	4	5	5
Gene_00015	34	70	41	39	62	65
Gene_00016	28	23	18	18	25	21
Gene_00017	421	412	471	345	189	268
Gene_00018	29	38	44	12	32	27
Gene_00019	15	7	14	5	5	11
Gene_00020	4510	2802	2333	3913	4372	1509
Gene_00021	108	98	68	120	87	102
Gene_00022	134	140	142	121	175	265
Gene_00023	6	9	8	12	12	19
Gene_00024	39	38	62	43	31	36
Gene_00025	195	162	175	219	266	275
Gene_00026	10	12	14	2	16	11
Gene_00027	310	146	341	264	229	126
Gene_00028	71	51	54	26	16	18
Gene_00029	75	110	69	81	131	94
Gene_00030	39	55	56	61	23	66
Gene_00031	6850	11244	9915	5742	3836	5250
Gene_00032	167	157	111	117	63	56
Gene_00033	11	20	18	15	30	18
Gene_00034	292	548	1201	439	382	429
Gene_00035	16	9	8	9	8	9
Gene_00036	281	183	351	153	285	335
Gene_00037	8	3	3	5	3	4
Gene_00038	11	7	6	13	17	16
Gene_00039	228	436	307	142	218	381
Gene_00040	1302	515	562	722	567	553
Gene_00041	210	408	233	156	234	129
Gene_00042	150	138	64	213	223	112
Gene_00043	92	55	53	146	49	49
Gene_00044	15	7	8	8	12	7
Gene_00045	29	27	36	34	45	17
Gene_00046	40	50	39	21	22	54
Gene_00047	900	752	1174	981	2295	1088
Gene_00048	339	281	316	439	386	303
Gene_00049	2	4	3	5	6	4
Gene_00050	229	347	253	158	190	179
Gene_00051	52	75	69	102	78	58
Gene_00052	40	34	29	39	39	50
Gene_00053	399	589	528	323	599	338
Gene_00054	819	1085	1986	1372	1059	577
Gene_00055	611	814	771	1076	346	779
Gene_00056	35	20	23	21	42	9
Gene_00057	43	72	54	63	79	106
Gene_00058	507	228	317	317	503	263
Gene_00059	1660	1860	846	1241	1606	865
Gene_00060	91	57	64	74	47	74
Gene_00061	214	75	23	117	46	66
Gene_00062	11	15	13	2	9	15
Gene_00063	5	15	8	8	3	5
Gene_00064	626	698	714	480	377	697
Gene_00065	2255	2911	3422	1880	3787	2227
Gene_00066	116	127	99	258	372	316
Gene_00067	1438	875	1368	1060	406	1499
Gene_00068	316	308	413	1366	1564	1461
Gene_00069	38	33	35	70	44	29
Gene_00070	275	472	281	409	379	372
Gene_00071	3157	7375	2744	3721	2350	2213
Gene_00072	133	135	97	152	185	188
Gene_00073	3896	2052	5307	2265	5431	4565
Gene_00074	1	1	1	0	2	1
Gene_00075	1095	586	630	795	911	1023
Gene_00076	210	70	92	50	192	216
Gene_00077	57	91	92	87	50	111
Gene_00078	108	106	227	972	962	474
Gene_00079	2	3	10	3	2	7
Gene_00080	43	98	105	47	12	42
Gene_00081	299	154	165	259	472	367
Gene_00082	3549	1441	3228	3413	2718	3442
Gene_00083	20	36	52	36	37	23
Gene_00084	31	26	23	32	24	34
Gene_00085	53	63	74	44	64	77
Gene_00086	1361	816	1123	933	579	901
Gene_00087	191	186	239	207	357	202
Gene_00088	9	38	37	41	41	62
Gene_00089	291	426	489	502	353	424
Gene_00090	148	146	146	101	147	103
Gene_00091	999	606	759	1001	1314	1469
Gene_00092	25	22	35	142	276	227
Gene_00093	65	186	101	69	49	50
Gene_00094	70	58	37	61	29	73
Gene_00095	7	13	12	7	2	4
Gene_00096	191	190	322	280	290	304
Gene_00097	234	146	468	306	104	288
Gene_00098	190	125	100	108	165	116
Gene_00099	57	93	73	59	106	77
Gene_00100	13	3	3	11	4	8
Gene_00101	91	37	114	65	83	54
Gene_00102	62	57	89	53	86	113
Gene_00103	12	38	34	14	7	6
Gene_00104	123	124	161	98	115	70
Gene_00105	468	377	333	417	289	312
Gene_00106	7051	7700	7675	9086	5535	8256
Gene_00107	271	205	263	327	121	130
Gene_00108	182	312	133	178	345	300
Gene_00109	85	226	137	84	127	200
Gene_00110	4	1	2	2	8	6
Gene_00111	87	241	162	128	111	136
Gene_00112	139	164	99	189	160	292
Gene_00113	25623	8139	37138	21943	21044	16807
Gene_00114	73	98	56	103	31	97
Gene_00115	183	237	169	242	142	383
Gene_00116	101	156	173	162	128	127
Gene_00117	15	5	4	8	12	4
Gene_00118	1656	2213	829	2635	1583	1780
Gene_00119	714	559	487	500	1146	540
Gene_00120	391	695	936	713	361	747
Gene_00121	26	21	34	25	18	22
Gene_00122	1685	1937	2008	5978	7180	3840
Gene_00123	7	7	10	14	9	10
Gene_00124	582	365	269	564	514	449
Gene_00125	10178	17840	9546	4965	8668	15416
Gene_00126	18	12	26	18	20	15
Gene_00127	60	22	54	36	63	59
Gene_00128	414	252	169	167	208	259
Gene_00129	170	70	74	21	32	20
Gene_00130	11	9	2	6	3	2
Gene_00131	193	114	118	167	197	419
Gene_00132	18	31	24	17	10	17
Gene_00133	514	132	448	425	472	261
Gene_00134	29	38	26	11	7	14
Gene_00135	2461	4669	4893	3553	4712	4467
Gene_00136	31	20	30	34	43	74
Gene_00137	46	78	84	89	80	58
Gene_00138	935	668	395	651	865	1052
Gene_00139	11	18	14	13	4	12
Gene_00140	131	133	115	290	141	241
Gene_00141	2890	2689	1838	1183	1761	1964
Gene_00142	6	2	2	6	5	7
Gene_00143	295	288	175	67	42	74
Gene_00144	158	231	272	219	193	138
Gene_00145	504	438	1001	705	872	379
Gene_00146	19	5	10	16	14	10
Gene_00147	8	19	6	12	5	6
Gene_00148	315	310	412	377	338	307
Gene_00149	231	239	325	194	278	216
Gene_00150	305	185	315	153	346	325
Gene_00151	558	549	171	431	254	165
Gene_00152	47	17	43	47	58	36
Gene_00153	252	108	249	273	269	184
Gene_00154	168	287	132	363	514	185
Gene_00155	34	31	58	8	5	7
Gene_00156	5820	4394	6086	7545	4031	10481
Gene_00157	328	379	530	373	508	530
Gene_00158	16	29	9	16	11	14
Gene_00159	880	433	618	380	739	536
Gene_00160	11	18	13	8	22	18
Gene_00161	525	622	815	1202	726	846
Gene_00162	1270	1672	1612	1693	1225	1178
Gene_00163	40	33	18	33	19	45
Gene_00164	1175	331	589	965	625	827
Gene_00165	184	403	323	309	339	207
Gene_00166	969	919	715	807	566	740
Gene_00167	14245	2188	6156	6547	7079	9008
Gene_00168	41	83	70	184	140	105
Gene_00169	50	11	22	43	54	33
Gene_00170	18	23	18	24	19	15
Gene_00171	48	24	10	27	37	27
Gene_00172	88	123	89	96	145	195
Gene_00173	441	327	245	249	243	331
Gene_00174	337	277	221	199	143	243
Gene_00175	826	642	430	1139	475	450
Gene_00176	412	154	149	126	207	67
Gene_00177	3847	2652	3304	1478	2946	1522
Gene_00178	81	152	94	85	97	46
Gene_00179	36636	15325	27369	51989	28886	21060
Gene_00180	555	535	409	406	228	367
Gene_00181	82	37	18	33	26	13
Gene_00182	38	16	21	19	18	5
Gene_00183	233	435	464	716	454	355
Gene_00184	119	83	150	89	74	57
Gene_00185	733	1279	997	669	688	557
Gene_00186	263	285	373	365	621	460
Gene_00187	86	240	102	79	84	207
Gene_00188	26	25	11	109	29	72
Gene_00189	7	3	4	9	4	8
Gene_00190	54	53	73	70	52	58
Gene_00191	1093	819	743	551	1123	475
Gene_00192	172	281	216	152	284	307
Gene_00193	14	27	8	7	20	8
Gene_00194	418	391	190	775	867	937
Gene_00195	219	275	686	532	277	332
Gene_00196	27	24	28	37	24	36
Gene_00197	215	199	170	107	363	107
Gene_00198	105	238	155	195	225	108
Gene_00199	13	19	18	18	8	14
Gene_00200	241	189	346	384	165	478
Gene_00201	474	663	579	780	680	174
Gene_00202	943	1768	993	856	1514	1692
Gene_00203	666	1563	555	974	1442	976
Gene_00204	14	8	8	7	3	5
Gene_00205	17	21	26	17	22	40
Gene_00206	480	359	320	602	359	436
Gene_00207	520	389	498	1041	2240	2808
Gene_00208	359	613	601	526	509	469
Gene_00209	269545	239856	364819	1561459	1017346	624476
